id,name,region,shortDesc,photo,videoEmbed,coordinates
1,Candi Borobudur,"Magelang, Jawa Tengah","Candi Buddha terbesar di dunia, terkenal untuk sunrise dan relief sejarahnya.",https://images.unsplash.com/photo-1509395176047-4a66953fd231,,"-7.6079,110.2038"
2,Candi Prambanan,"Sleman, DIY",Kompleks candi Hindu megah dengan arsitektur tinggi dan pertunjukan tari Ramayana.,https://images.unsplash.com/photo-1549887534-8a0f3b4b3a2b,,"-7.7507,110.4910"
3,Gunung Merbabu,"Magelang/Semarang, Jawa Tengah",Gunung populer untuk trekking singkat dan pemandangan matahari terbit.,https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.4643,110.3905"
4,Dieng Plateau,"Wonosobo, Jawa Tengah","Dataran tinggi dengan kawah, telaga warna, dan festival bunga krisan.",https://images.unsplash.com/photo-1533683251409-3c3b7f3b5a1b,,"-7.2033,109.9486"
5,Pantai Parangtritis,"Bantul, DIY",Pantai ikonik Yogyakarta dengan bukit karang dan aktivitas ATV.,https://images.unsplash.com/photo-1507525428034-b723cf961d3e,,"-8.0203,110.3282"
6,Bukit Rhema (Gereja Ayam),"Magelang, Jawa Tengah",Bangunan unik berbentuk ayam dengan pemandangan Borobudur dari kejauhan.,https://images.unsplash.com/photo-1526772662000-3f88f10405ff,,"-7.6025,110.2052"
7,Kawah Sikidang,"Dieng, Wonosobo",Kawah bergejolak dengan fenomena alam belerang khas dataran tinggi.,https://images.unsplash.com/photo-1500530855697-b586d89ba3ee,,"-7.2004,109.9463"
8,Punthuk Setumbu,"Magelang, Jawa Tengah",Spot sunrise populer dengan view Borobudur dan kabut lembah.,https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.6002,110.2019"
9,Umbul Ponggok,"Klaten, Jawa Tengah",Spot snorkeling air tawar yang photogenic dan populer untuk underwater foto kreatif.,https://images.unsplash.com/photo-1526772662000-3f88f10405ff,,"-7.5850,110.6605"
10,Goa Pindul,"Gunungkidul, DIY","River tubing dalam goa yang tenang, cocok untuk keluarga.",https://images.unsplash.com/photo-1500534314209-a25ddb2bd429,,"-8.1062,110.5211"
11,Pantai Timang,"Gunungkidul, DIY",Pantai adrenal dengan gondola tradisional dan pemandangan karang curam.,https://images.unsplash.com/photo-1507525428034-b723cf961d3e,,"-8.1631,110.5098"
12,Gunung Merapi Viewpoints,Sleman/Magelang,Beberapa spot foto yang menawarkan panorama Gunung Merapi.,https://images.unsplash.com/photo-[phone]-af3ef285b470,,"-7.5407,110.4469"
13,Telaga Menjer,"Wonosobo, Jawa Tengah","Danau tenang dikelilingi bukit, cocok untuk relaksasi dan fotografi.",https://images.unsplash.com/photo-1506744038136-46273834b3fb,,"-7.2525,109.8692"
14,Kampus Gua Kiskendo,Purworejo area,Gua alami dengan formasi batu yang eksotis (cek akses lokal).,https://images.unsplash.com/photo-1500534314209-a25ddb2bd429,,"-7.6800,110.0120"
15,Air Terjun Grojogan Sewu,"Karanganyar, Jawa Tengah",Air terjun bertingkat yang mudah diakses dan instagramable.,https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.6040,111.0276"
16,Gedong Songo,"Bandungan, Semarang",Kompleks candi kecil di perbukitan dengan view pegunungan.,https://images.unsplash.com/photo-1526772662000-3f88f10405ff,,"-7.1696,110.3946"
17,Candi Mendut,"Magelang, Jawa Tengah",Candi Buddha dekat Borobudur dengan relief dan patung Buddha besar.,https://images.unsplash.com/photo-1509395176047-4a66953fd231,,"-7.5890,110.2071"
18,Candi Pawon,"Magelang, Jawa Tengah",Candi kecil bersejarah berada di jalur wisata Borobudur.,https://images.unsplash.com/photo-1509395176047-4a66953fd231,,"-7.5882,110.2059"
19,Kampoeng Kopi Banaran,"Semarang, Jawa Tengah",Agrowisata kopi dengan pemandangan perbukitan dan tur kebun kopi.,https://images.unsplash.com/photo-1470337458703-46ad1756a187,,"-7.2190,110.5550"
20,Kraton Yogyakarta,"Kota Yogyakarta, DIY",Istana resmi Sultan dengan nilai sejarah dan acara tradisi.,https://images.unsplash.com/photo-1549887534-8a0f3b4b3a2b,,"-7.8014,110.3655"
21,Taman Sari (Water Castle),"Kota Yogyakarta, DIY",Bekas taman kerajaan dengan kolam dan lorong tersembunyi.,https://images.unsplash.com/photo-1549887534-8a0f3b4b3a2b,,"-7.8150,110.3635"
22,Alun-Alun Kidul,"Kota Yogyakarta, DIY",Ruang kota malam yang semarak dengan becak hias dan jajanan.,https://images.unsplash.com/photo-1549887534-8a0f3b4b3a2b,,"-7.8209,110.3695"
23,Museum Sonobudoyo,"Kota Yogyakarta, DIY",Museum budaya Jawa dengan koleksi wayang dan artefak.,https://images.unsplash.com/photo-1506744038136-46273834b3fb,,"-7.8019,110.3649"
24,Pantai Siung,"Gunungkidul, DIY",Pantai dengan tebing batu karang yang populer untuk panjat tebing.,https://images.unsplash.com/photo-1493558103817-58b2924bce98,,"-8.0325,110.6106"
25,Air Terjun Kedung Kayang,"Kulon Progo, DIY",Air terjun cantik dekat tebing-tebing dan area trekking.,https://images.unsplash.com/photo-1506784983877-45594efa4cbe,,"-7.9440,110.1400"
26,Puncak Suroloyo,"Kulon Progo, DIY",Puncak dengan panorama sunset indah dan perbukitan Menoreh.,https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.7712,110.0893"
27,Museum Affandi,"Yogyakarta, DIY",Museum karya pelukis Affandi dengan arsitektur unik.,https://images.unsplash.com/photo-1506744038136-46273834b3fb,,"-7.7911,110.3656"
28,Kebun Teh Kemuning,"Karanganyar, Jawa Tengah",Kebun teh hijau yang luas cocok untuk foto dan jalan santai.,https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.6090,110.9180"
29,Air Terjun Jumog,"Karanganyar, Jawa Tengah",Air terjun alami dengan kolam renang alami di bawahnya.,https://images.unsplash.com/photo-1500534314209-a25ddb2bd429,,"-7.6070,110.7000"
30,Bukit Teletubbies Wonosobo,"Wonosobo, Jawa Tengah","Perbukitan hijau lembut mirip lanskap Teletubbies, sangat instagramable.",https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.3388,109.9524"
31,Pantai Kartini,"Jepara, Jawa Tengah",Pantai dengan taman dan dermaga cantik dekat pusat kota Jepara.,https://images.unsplash.com/photo-1493558103817-58b2924bce98,,"-6.5790,110.6619"
32,Pulau Panjang,"Jepara, Jawa Tengah",Pulau kecil dengan pasir putih dan spot snorkel yang jernih.,https://images.unsplash.com/photo-1493558103817-58b2924bce98,,"-6.5550,110.6730"
33,Fort Vastenburg,"Solo (Surakarta), Jawa Tengah",Benteng peninggalan kolonial yang menarik untuk sejarah dan foto.,https://images.unsplash.com/photo-1470337458703-46ad1756a187,,"-7.5663,110.8190"
34,Keraton Kasunanan (Solo),"Solo, Jawa Tengah",Istana tradisional Solo dengan koleksi budaya Jawa.,https://images.unsplash.com/photo-1470337458703-46ad1756a187,,"-7.5648,110.8253"
35,Museum Batik Danar Hadi,"Solo, Jawa Tengah","Museum batik & workshop, cocok untuk edukasi dan belanja kain.",https://images.unsplash.com/photo-1470337458703-46ad1756a187,,"-7.5591,110.8257"
36,Curug Lawe,Kebumen area,Air terjun tersembunyi dengan kolam alami yang cantik.,https://images.unsplash.com/photo-1506784983877-45594efa4cbe,,"-7.6690,109.6490"
37,Grojogan Sewu Tawangmangu,"Karanganyar, Jawa Tengah",Salah satu air terjun populer dekat Tawangmangu.,https://images.unsplash.com/photo-1500534314209-a25ddb2bd429,,"-7.6163,111.0468"
38,Pantai Nglambor,"Gunungkidul, DIY",Spot snorkeling tenang dengan bebatuan karang yang cantik.,https://images.unsplash.com/photo-1493558103817-58b2924bce98,,"-8.0223,110.5696"
39,Candi Sukuh,"Tawangmangu area, Karanganyar",Candi bercorak unik dengan relief yang berbeda dari candi-candi Jawa lain.,https://images.unsplash.com/photo-[phone]-46273834b3fb,,"-7.6656,111.0056"
40,Teluk Awur / Jepara (gateway Karimunjawa),"Jepara, Jawa Tengah",Basis untuk perjalanan ke Karimunjawa dan snorkeling yang luar biasa.,https://images.unsplash.com/photo-1493558103817-58b2924bce98,,"-6.5996,110.6706"
41,Taman Nasional Karimunjawa,Jepara gateway,Pulau dan terumbu karang yang spektakuler untuk diving.,https://images.unsplash.com/photo-1493558103817-58b2924bce98,,"-5.8580,110.4310"
42,Air Terjun Grojogan Sewu Pringgodani,"Wonosobo, Jawa Tengah",Air terjun yang menyegarkan di rute Dieng–Wonosobo.,https://images.unsplash.com/photo-1506744038136-46273834b3fb,,"-7.2750,109.9500"
43,Desa Wisata Kandri,Semarang area,Desa dengan paket wisata budaya dan alam untuk pengalaman lokal.,https://images.unsplash.com/photo-1470337458703-46ad1756a187,,"-7.0450,110.4000"
44,Benteng Pendem,"Kota Cilacap, Jawa Tengah",Benteng peninggalan Belanda di tepi pantai Cilacap.,https://images.unsplash.com/photo-1470337458703-46ad1756a187,,"-7.7133,109.0146"
45,Puncak Gunung Lawu (Cetho),Karanganyar/Ngawi border,Kebun bunga Cetho & puncak yang menawarkan panorama pegunungan.,https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.7025,111.0647"
46,Situs Sangiran,"Sragen, Jawa Tengah",Situs penting paleoantropologi dengan museum fosil manusia purba.,https://images.unsplash.com/photo-1506744038136-46273834b3fb,,"-7.4686,110.8506"
47,Hutan Pinus Mangunan,"Bantul, DIY",Hutan pinus populer untuk foto kreatif dan piknik di dekat Imogiri.,https://images.unsplash.com/photo-1501785888041-af3ef285b470,,"-7.8930,110.3720"
48,Jembatan Gantung (viewpoint) Semarang area,Semarang/Bukit area,Spot jembatan dan viewpoint modern—cek nama lokal saat implementasi.,https://images.unsplash.com/photo-1470337458703-46ad1756a187,,"-7.0000,110.4500"
49,Pasar Tradisional Bantul / Malioboro,"Yogyakarta, DIY","Pusat jajanan, kerajinan, dan budaya Jogja yang hidup.",https://images.unsplash.com/photo-1549887534-8a0f3b4b3a2b,,"-7.7970,110.3695"
50,Pantai Menganti,"Kebumen, Jawa Tengah",Pantai dengan pemandangan tebing karang dan ombak yang indah.,https://images.unsplash.com/photo-1493558103817-58b2924bce98,,"-7.7960,109.6780"
